[0.010s] Invoking command in '/home/arcs/WatcherSD/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/arcs/WatcherSD/ros2_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.043s] [ 25%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.043s] [ 25%] [32mBuilding CXX object CMakeFiles/obstacle1.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc.o[0m
[0.043s] [ 50%] [32mBuilding CXX object CMakeFiles/obstacles.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc.o[0m
[0.043s] [ 50%] [32mBuilding CXX object CMakeFiles/obstacle2.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc.o[0m
[8.680s] [ 75%] [32m[1mLinking CXX shared library libobstacle1.so[0m
[8.680s] [ 75%] [32m[1mLinking CXX shared library libobstacle2.so[0m
[8.681s] [ 87%] [32m[1mLinking CXX shared library libobstacles.so[0m
[8.850s] [100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[8.891s] [100%] Built target obstacle1
[8.891s] [100%] Built target obstacle2
[8.893s] [100%] Built target obstacles
[9.221s] [100%] Built target turtlebot3_drive
[9.233s] Invoked command in '/home/arcs/WatcherSD/ros2_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/arcs/WatcherSD/ros2_ws/build/turtlebot3_gazebo -- -j12 -l12
[9.234s] Invoking command in '/home/arcs/WatcherSD/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/arcs/WatcherSD/ros2_ws/build/turtlebot3_gazebo
[9.238s] -- Install configuration: ""
[9.239s] -- Execute custom install script
[9.239s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[9.245s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[9.251s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[9.256s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[9.261s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[9.266s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[9.272s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[9.277s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[9.282s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[9.287s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[9.292s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[9.297s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[9.302s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[9.307s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[9.312s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[9.317s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[9.322s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[9.327s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[9.332s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[9.337s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[9.342s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[9.347s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[9.353s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[9.358s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[9.363s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[9.369s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[9.374s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[9.379s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[9.384s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[9.390s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
